--- Table: employee_hr_summary ---
id                             | int(11)              | NO    | PRI   |            | auto_increment
commission                     | decimal(10,2)        | YES   |       | 0.00       | 
reimbursements                 | decimal(10,2)        | YES   |       | 0.00       | 
gross_pay                      | decimal(10,2)        | YES   |       | 0.00       | 
federal_tax                    | decimal(10,2)        | YES   |       | 0.00       | 
state_tax                      | decimal(10,2)        | YES   |       | 0.00       | 
social_security                | decimal(10,2)        | YES   |       | 0.00       | 
medicare                       | decimal(10,2)        | YES   |       | 0.00       | 
health_insurance               | decimal(10,2)        | YES   |       | 0.00       | 
dental_insurance               | decimal(10,2)        | YES   |       | 0.00       | 
vision_insurance               | decimal(10,2)        | YES   |       | 0.00       | 
retirement_401k                | decimal(10,2)        | YES   |       | 0.00       | 
other_deductions               | decimal(10,2)        | YES   |       | 0.00       | 
total_deductions               | decimal(10,2)        | YES   |       | 0.00       | 
net_pay                        | decimal(10,2)        | YES   |       | 0.00       | 
employer_social_security       | decimal(10,2)        | YES   |       | 0.00       | 
employer_medicare              | decimal(10,2)        | YES   |       | 0.00       | 
employer_unemployment          | decimal(10,2)        | YES   |       | 0.00       | 
employer_workers_comp          | decimal(10,2)        | YES   |       | 0.00       | 
total_employer_taxes           | decimal(10,2)        | YES   |       | 0.00       | 
payment_method                 | enum('direct_deposit','check','cash','paycard') | YES   |       | direct_deposit | 
payment_status                 | enum('pending','processing','paid','failed','cancelled') | YES   |       | pending    | 
payment_date                   | date                 | YES   |       |            | 
payment_reference              | varchar(255)         | YES   |       |            | 
notes                          | text                 | YES   |       |            | 
created_at                     | timestamp            | NO    |       | current_timestamp() | 
updated_at                     | timestamp            | NO    |       | current_timestamp() | on update current_timestamp()
